Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    SCOMMENT
    NEWLINE

Grammar

Rule 0     S' -> pgm
Rule 1     pgm -> decl_seq stmt_seq
Rule 2     stmt_seq -> stmt stmt_seq
Rule 3     stmt_seq -> empty
Rule 4     stmt -> SE SEMICOLON
Rule 5     stmt -> PRINT LPAREN AE RPAREN SEMICOLON
Rule 6     stmt -> LBRACE decl_seq stmt_seq RBRACE
Rule 7     stmt -> IF AE THEN stmt ELSE stmt
Rule 8     stmt -> IF AE THEN stmt
Rule 9     stmt -> WHILE AE DO stmt
Rule 10    stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
Rule 11    stmt -> DO stmt WHILE AE SEMICOLON
Rule 12    SEOpt -> SE
Rule 13    SEOpt -> empty
Rule 14    AEOpt -> AE
Rule 15    AEOpt -> empty
Rule 16    decl_seq -> decl decl_seq
Rule 17    decl_seq -> empty
Rule 18    decl -> type varlist SEMICOLON
Rule 19    type -> INT
Rule 20    type -> BOOL
Rule 21    varlist -> var COMMA varlist
Rule 22    varlist -> var
Rule 23    var -> IDENTIFIER dimstar
Rule 24    SE -> lhs EQUALS AE
Rule 25    SE -> lhs INCREMENT
Rule 26    SE -> lhs DECREMENT
Rule 27    SE -> INCREMENT lhs
Rule 28    SE -> DECREMENT lhs
Rule 29    lhs -> IDENTIFIER
Rule 30    lhs -> lhs LSQUARE AE RSQUARE
Rule 31    AE -> AE binop AE
Rule 32    AE -> unop AE
Rule 33    AE -> lhs
Rule 34    AE -> SE
Rule 35    AE -> LPAREN AE RPAREN
Rule 36    AE -> INPUT LPAREN RPAREN
Rule 37    AE -> INTCONST
Rule 38    AE -> TRUE
Rule 39    AE -> FALSE
Rule 40    AE -> NEW type dimexpr dimstar
Rule 41    dimexpr -> LSQUARE AE RSQUARE
Rule 42    dimstar -> LSQUARE RSQUARE dimstar
Rule 43    dimstar -> empty
Rule 44    binop -> PLUS
Rule 45    binop -> MINUS
Rule 46    binop -> STAR
Rule 47    binop -> DIV
Rule 48    binop -> MOD
Rule 49    binop -> AND
Rule 50    binop -> OR
Rule 51    binop -> EQUAL
Rule 52    binop -> NEQUAL
Rule 53    binop -> LTHANEQ
Rule 54    binop -> LTHAN
Rule 55    binop -> GTHANEQ
Rule 56    binop -> GTHAN
Rule 57    unop -> MINUS
Rule 58    unop -> NOT
Rule 59    empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
BOOL                 : 20
COMMA                : 21
DECREMENT            : 26 28
DIV                  : 47
DO                   : 9 11
ELSE                 : 7
EQUAL                : 51
EQUALS               : 24
FALSE                : 39
FOR                  : 10
GTHAN                : 56
GTHANEQ              : 55
IDENTIFIER           : 23 29
IF                   : 7 8
INCREMENT            : 25 27
INPUT                : 36
INT                  : 19
INTCONST             : 37
LBRACE               : 6
LPAREN               : 5 10 35 36
LSQUARE              : 30 41 42
LTHAN                : 54
LTHANEQ              : 53
MINUS                : 45 57
MOD                  : 48
NEQUAL               : 52
NEW                  : 40
NEWLINE              : 
NOT                  : 58
OR                   : 50
PLUS                 : 44
PRINT                : 5
RBRACE               : 6
RPAREN               : 5 10 35 36
RSQUARE              : 30 41 42
SCOMMENT             : 
SEMICOLON            : 4 5 10 10 11 18
STAR                 : 46
THEN                 : 7 8
TRUE                 : 38
UMINUS               : 
WHILE                : 9 11
error                : 

Nonterminals, with rules where they appear

AE                   : 5 7 8 9 11 14 24 30 31 31 32 35 41
AEOpt                : 10
SE                   : 4 12 34
SEOpt                : 10 10
binop                : 31
decl                 : 16
decl_seq             : 1 6 16
dimexpr              : 40
dimstar              : 23 40 42
empty                : 3 13 15 17 43
lhs                  : 24 25 26 27 28 30 33
pgm                  : 0
stmt                 : 2 7 7 8 9 10 11
stmt_seq             : 1 2 6
type                 : 18 40
unop                 : 32
var                  : 21 22
varlist              : 18 21

Parsing method: LALR

state 0

    (0) S' -> . pgm
    (1) pgm -> . decl_seq stmt_seq
    (16) decl_seq -> . decl decl_seq
    (17) decl_seq -> . empty
    (18) decl -> . type varlist SEMICOLON
    (59) empty -> .
    (19) type -> . INT
    (20) type -> . BOOL

    PRINT           reduce using rule 59 (empty -> .)
    LBRACE          reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    WHILE           reduce using rule 59 (empty -> .)
    FOR             reduce using rule 59 (empty -> .)
    DO              reduce using rule 59 (empty -> .)
    INCREMENT       reduce using rule 59 (empty -> .)
    DECREMENT       reduce using rule 59 (empty -> .)
    IDENTIFIER      reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)
    INT             shift and go to state 6
    BOOL            shift and go to state 4

    decl                           shift and go to state 1
    decl_seq                       shift and go to state 2
    pgm                            shift and go to state 3
    type                           shift and go to state 5
    empty                          shift and go to state 7

state 1

    (16) decl_seq -> decl . decl_seq
    (16) decl_seq -> . decl decl_seq
    (17) decl_seq -> . empty
    (18) decl -> . type varlist SEMICOLON
    (59) empty -> .
    (19) type -> . INT
    (20) type -> . BOOL

    PRINT           reduce using rule 59 (empty -> .)
    LBRACE          reduce using rule 59 (empty -> .)
    IF              reduce using rule 59 (empty -> .)
    WHILE           reduce using rule 59 (empty -> .)
    FOR             reduce using rule 59 (empty -> .)
    DO              reduce using rule 59 (empty -> .)
    INCREMENT       reduce using rule 59 (empty -> .)
    DECREMENT       reduce using rule 59 (empty -> .)
    IDENTIFIER      reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)
    RBRACE          reduce using rule 59 (empty -> .)
    INT             shift and go to state 6
    BOOL            shift and go to state 4

    decl                           shift and go to state 1
    decl_seq                       shift and go to state 8
    type                           shift and go to state 5
    empty                          shift and go to state 7

state 2

    (1) pgm -> decl_seq . stmt_seq
    (2) stmt_seq -> . stmt stmt_seq
    (3) stmt_seq -> . empty
    (4) stmt -> . SE SEMICOLON
    (5) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (6) stmt -> . LBRACE decl_seq stmt_seq RBRACE
    (7) stmt -> . IF AE THEN stmt ELSE stmt
    (8) stmt -> . IF AE THEN stmt
    (9) stmt -> . WHILE AE DO stmt
    (10) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (11) stmt -> . DO stmt WHILE AE SEMICOLON
    (59) empty -> .
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE

    PRINT           shift and go to state 11
    LBRACE          shift and go to state 18
    IF              shift and go to state 17
    WHILE           shift and go to state 10
