Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    SCOMMENT
    NEWLINE

Grammar

Rule 0     S' -> pgm
Rule 1     pgm -> decl_star
Rule 2     decl_star -> decl decl_star
Rule 3     decl_star -> empty
Rule 4     decl -> vardecl
Rule 5     decl -> fundecl
Rule 6     vardecl -> type varlist SEMICOLON
Rule 7     fundecl -> type IDENTIFIER LPAREN formalsOpt RPAREN stmt
Rule 8     formalsOpt -> formals
Rule 9     formalsOpt -> empty
Rule 10    type -> INT
Rule 11    type -> BOOL
Rule 12    type -> VOID
Rule 13    type -> type LSQUARE RSQUARE
Rule 14    varlist -> IDENTIFIER COMMA varlist
Rule 15    varlist -> IDENTIFIER
Rule 16    formals -> type IDENTIFIER COMMA formals
Rule 17    formals -> type IDENTIFIER
Rule 18    stmt -> SE SEMICOLON
Rule 19    stmt -> PRINT LPAREN AE RPAREN SEMICOLON
Rule 20    stmt -> LBRACE vardecl_star stmt_star RBRACE
Rule 21    vardecl_star -> vardecl vardecl_star
Rule 22    vardecl_star -> empty
Rule 23    stmt_star -> stmt stmt_star
Rule 24    stmt_star -> empty
Rule 25    stmt -> IF AE THEN stmt ELSE stmt
Rule 26    stmt -> IF AE THEN stmt
Rule 27    stmt -> WHILE AE DO stmt
Rule 28    stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
Rule 29    SEOpt -> SE
Rule 30    SEOpt -> empty
Rule 31    AEOpt -> AE
Rule 32    AEOpt -> empty
Rule 33    stmt -> DO stmt WHILE AE SEMICOLON
Rule 34    stmt -> RETURN AEOpt SEMICOLON
Rule 35    SE -> lhs EQUALS AE
Rule 36    SE -> lhs INCREMENT
Rule 37    SE -> lhs DECREMENT
Rule 38    SE -> INCREMENT lhs
Rule 39    SE -> DECREMENT lhs
Rule 40    lhs -> IDENTIFIER
Rule 41    lhs -> arrayAccess
Rule 42    AE -> AE binop AE
Rule 43    AE -> unop AE
Rule 44    AE -> primary
Rule 45    AE -> SE
Rule 46    AE -> newArray
Rule 47    primary -> INTCONST
Rule 48    primary -> TRUE
Rule 49    primary -> FALSE
Rule 50    primary -> INPUT LPAREN RPAREN
Rule 51    primary -> LPAREN AE RPAREN
Rule 52    primary -> IDENTIFIER
Rule 53    primary -> arrayAccess
Rule 54    primary -> functionCall
Rule 55    arrayAccess -> primary LSQUARE AE RSQUARE
Rule 56    functionCall -> IDENTIFIER LPAREN argsOpt RPAREN
Rule 57    argsOpt -> args
Rule 58    argsOpt -> empty
Rule 59    args -> AE COMMA args
Rule 60    args -> AE
Rule 61    newArray -> NEW type dimexpr dim_star
Rule 62    dim_star -> dim dim_star
Rule 63    dim_star -> empty
Rule 64    dimexpr -> LSQUARE AE RSQUARE
Rule 65    dim -> LSQUARE RSQUARE
Rule 66    binop -> PLUS
Rule 67    binop -> MINUS
Rule 68    binop -> STAR
Rule 69    binop -> DIV
Rule 70    binop -> MOD
Rule 71    binop -> AND
Rule 72    binop -> OR
Rule 73    binop -> EQUAL
Rule 74    binop -> NEQUAL
Rule 75    binop -> LTHANEQ
Rule 76    binop -> LTHAN
Rule 77    binop -> GTHANEQ
Rule 78    binop -> GTHAN
Rule 79    unop -> MINUS
Rule 80    unop -> NOT
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
BOOL                 : 11
COMMA                : 14 16 59
DECREMENT            : 37 39
DIV                  : 69
DO                   : 27 33
ELSE                 : 25
EQUAL                : 73
EQUALS               : 35
